MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 3.397278e+00, time=2025-04-15 09:54:23 
jj1 = 20, max_th = 3.197114e+00, time=2025-04-15 09:54:59 
jj1 = 40, max_th = 9.343912e-01, time=2025-04-15 09:59:04 
jj1 = 60, max_th = 2.736974e+00, time=2025-04-15 10:00:32 
jj1 = 10, max_th = 1.343799e+00, time=2025-04-15 10:04:40 
jj1 = 45, max_th = 2.601558e+00, time=2025-04-15 10:05:18 
jj1 = 55, max_th = 2.498955e+00, time=2025-04-15 10:06:12 
jj1 = 50, max_th = 2.523387e+00, time=2025-04-15 10:06:39 
jj1 = 4, max_th = 1.434760e+00, time=2025-04-15 10:08:56 
jj1 = 25, max_th = 2.424772e+00, time=2025-04-15 10:11:04 
jj1 = 39, max_th = 2.536281e+00, time=2025-04-15 10:12:25 
jj1 = 38, max_th = -4.268717e-01, time=2025-04-15 10:12:31 
jj1 = 30, max_th = 1.791655e+00, time=2025-04-15 10:14:23 
jj1 = 35, max_th = 2.168857e+00, time=2025-04-15 10:16:37 
jj1 = 9, max_th = 1.600170e+00, time=2025-04-15 10:16:59 
jj1 = 19, max_th = 2.040172e+00, time=2025-04-15 10:17:52 
jj1 = 18, max_th = -2.625609e-01, time=2025-04-15 10:18:23 
jj1 = 49, max_th = 2.606278e+00, time=2025-04-15 10:18:51 
jj1 = 15, max_th = 1.926363e+00, time=2025-04-15 10:19:58 
jj1 = 59, max_th = 2.217341e+00, time=2025-04-15 10:22:30 
jj1 = 3, max_th = 2.508653e+00, time=2025-04-15 10:23:06 
jj1 = 37, max_th = 1.401265e+00, time=2025-04-15 10:23:12 
jj1 = 44, max_th = 2.613116e+00, time=2025-04-15 10:24:08 
jj1 = 24, max_th = 2.569791e+00, time=2025-04-15 10:24:30 
jj1 = 54, max_th = 2.411032e+00, time=2025-04-15 10:24:36 
jj1 = 23, max_th = -4.395004e-01, time=2025-04-15 10:24:42 
jj1 = 48, max_th = 1.398038e+00, time=2025-04-15 10:29:14 
jj1 = 29, max_th = 2.151048e+00, time=2025-04-15 10:32:21 
jj1 = 8, max_th = 2.165864e+00, time=2025-04-15 10:33:04 
jj1 = 7, max_th = 2.897132e+00, time=2025-04-15 10:36:30 
jj1 = 34, max_th = 1.740406e+00, time=2025-04-15 10:36:58 
jj1 = 17, max_th = 1.842795e+00, time=2025-04-15 10:37:50 
jj1 = 14, max_th = 2.307428e+00, time=2025-04-15 10:38:49 
jj1 = 2, max_th = 1.741778e+00, time=2025-04-15 10:42:53 
jj1 = 36, max_th = 1.882333e+00, time=2025-04-15 10:43:22 
jj1 = 6, max_th = 1.331380e+00, time=2025-04-15 10:43:30 
jj1 = 43, max_th = 2.053269e+00, time=2025-04-15 10:44:44 
jj1 = 22, max_th = 1.792337e+00, time=2025-04-15 10:46:19 
jj1 = 47, max_th = 2.473656e+00, time=2025-04-15 10:46:53 
jj1 = 21, max_th = 1.131994e+00, time=2025-04-15 10:48:16 
jj1 = 13, max_th = 1.400301e+00, time=2025-04-15 10:49:30 
jj1 = 372, max_th = 2.814277e+00, time=2025-04-15 10:49:56 
jj1 = 53, max_th = 2.129328e+00, time=2025-04-15 10:51:20 
jj1 = 52, max_th = 2.986687e+00, time=2025-04-15 10:54:30 
jj1 = 28, max_th = 2.137128e+00, time=2025-04-15 10:54:47 
jj1 = 138, max_th = 1.397114e+00, time=2025-04-15 10:55:18 
jj1 = 33, max_th = 2.147707e+00, time=2025-04-15 10:56:09 
jj1 = 58, max_th = 1.586329e+00, time=2025-04-15 10:58:27 
jj1 = 16, max_th = 1.945044e+00, time=2025-04-15 11:00:08 
jj1 = 12, max_th = 2.445820e+00, time=2025-04-15 11:00:33 
jj1 = 1, max_th = 2.371941e+00, time=2025-04-15 11:01:10 
jj1 = 42, max_th = 1.655174e+00, time=2025-04-15 11:04:18 
jj1 = 137, max_th = 1.215913e+00, time=2025-04-15 11:04:42 
jj1 = 57, max_th = 2.645226e+00, time=2025-04-15 11:06:09 
