MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = -1.824389e-01, time=2025-04-10 19:56:08 
jj1 = 30, max_th = 7.363871e-01, time=2025-04-10 19:57:08 
jj1 = 35, max_th = 9.201684e-01, time=2025-04-10 20:01:27 
jj1 = 60, max_th = 1.107131e+00, time=2025-04-10 20:02:32 
jj1 = 59, max_th = -6.418146e-02, time=2025-04-10 20:02:51 
jj1 = 25, max_th = 1.499594e+00, time=2025-04-10 20:03:26 
jj1 = 45, max_th = 1.233638e+00, time=2025-04-10 20:03:28 
jj1 = 15, max_th = 1.123854e+00, time=2025-04-10 20:04:53 
jj1 = 58, max_th = 3.027916e+00, time=2025-04-10 20:05:18 
jj1 = 5, max_th = 1.460625e+00, time=2025-04-10 20:08:16 
jj1 = 40, max_th = 1.473847e+00, time=2025-04-10 20:08:30 
jj1 = 44, max_th = 2.777141e+00, time=2025-04-10 20:09:53 
jj1 = 29, max_th = 2.344971e+00, time=2025-04-10 20:11:56 
jj1 = 14, max_th = 2.837929e+00, time=2025-04-10 20:12:59 
jj1 = 28, max_th = 6.075270e-01, time=2025-04-10 20:13:07 
jj1 = 20, max_th = 1.761823e+00, time=2025-04-10 20:14:45 
jj1 = 55, max_th = 2.318945e+00, time=2025-04-10 20:15:59 
jj1 = 4, max_th = 1.166841e+00, time=2025-04-10 20:16:37 
jj1 = 9, max_th = 1.781269e+00, time=2025-04-10 20:16:45 
jj1 = 3, max_th = 7.158598e-01, time=2025-04-10 20:17:17 
jj1 = 43, max_th = 2.588783e+00, time=2025-04-10 20:17:18 
jj1 = 13, max_th = 2.862397e+00, time=2025-04-10 20:17:25 
jj1 = 34, max_th = 1.778835e+00, time=2025-04-10 20:20:47 
jj1 = 19, max_th = 1.062635e+00, time=2025-04-10 20:21:47 
jj1 = 8, max_th = 1.229711e+00, time=2025-04-10 20:24:38 
jj1 = 50, max_th = 2.292796e+00, time=2025-04-10 20:26:30 
jj1 = 33, max_th = 2.597872e+00, time=2025-04-10 20:26:42 
jj1 = 2, max_th = -4.599925e-01, time=2025-04-10 20:27:06 
jj1 = 54, max_th = 1.412421e+00, time=2025-04-10 20:28:45 
jj1 = 39, max_th = 1.957239e+00, time=2025-04-10 20:30:07 
jj1 = 57, max_th = 1.968741e+00, time=2025-04-10 20:30:29 
jj1 = 24, max_th = 2.276945e+00, time=2025-04-10 20:31:16 
jj1 = 27, max_th = 1.847516e+00, time=2025-04-10 20:33:20 
